A-n32-k5,100,843.688169346626,830.6709206433106,830.6709206433097,848.8769140322174,834.1277671547962,844.7574817802634,908.731150253254,848.8769140322174,833.149090487461,844.757481780263,909.2769507095081,-1.5428980962713053,-1.542898096271413,0.6150074013257495,-1.133167743626606,0.12674261326499286,7.709362685149302,0.6150074013257495,-1.2491675529036663,0.12674261326493896,7.774054887325946
A-n38-k5,100,768.1318037906823,766.2248715351035,766.2248715351034,766.2248715351038,803.1302384925583,829.8840856769928,901.9396974541366,761.3460337685724,803.1302384925583,829.8840856769928,902.0925318352503,-0.24825586522628068,-0.24825586522629547,-0.24825586522623627,4.55630590077913,8.039282006234714,17.419913223631777,-0.883412194186276,4.55630590077913,8.039282006234714,17.439810118977004
A-n45-k7,100,1199.9759634376967,1167.1639146334433,1160.9261451279692,1203.8625081155244,1160.9261451279694,1186.345487853109,1333.27080862005,1203.8625081155244,1161.8074058803682,1185.8984358974958,1336.0719348469363,-2.7343921715109465,-3.2542167092961902,0.3238852107248485,-3.2542167092961716,-1.1358957179057994,11.108126266170338,0.3238852107248485,-3.180776842227996,-1.1731507937768624,11.341558127493757
A-n55-k9,100,1099.8395308645827,1098.9053856934343,1098.9053856934338,1130.2020906430153,1124.6100582713775,1147.3546241818117,1260.583417461486,1130.2020906430153,1130.7929821541156,1147.3546241818117,1259.5433693764007,-0.08493467864481095,-0.0849346786448523,2.7606354314764987,2.252194680375122,4.320184170856037,14.615212682030332,2.7606354314764987,2.814360679071107,4.320184170856037,14.520649061074849
A-n60-k9,100,1421.882601109253,1369.0692916527473,1369.0692916527464,1449.5641652485378,1369.7623699741155,1449.8113092790768,1546.8008498704917,1449.4540845033785,1368.3054998520126,1449.0475174783428,1537.5403349712892,-3.7143227869378603,-3.7143227869379243,1.946824872720825,-3.665579077659228,1.9642063379941286,8.785412288172466,1.9390829715910471,-3.7680397253221423,1.9104893996098948,8.134126809893313
A-n61-k9,100,1102.2257523843734,1058.7960276256345,1058.7960276256345,1118.767919054415,1100.85753999672,1112.7318034343311,1218.5496519995443,1117.5915942512468,1100.85753999672,1113.0394215999318,1217.6715600553534,-3.9401841832120397,-3.9401841832120397,1.5007966048930474,-0.12413177470164932,0.9531669013567,10.553545801623205,1.3940739302845535,-0.12413177470164932,0.9810757181245141,10.473880456997449
A-n65-k9,100,1239.4202821373278,1239.4202821373278,1239.4202821373274,1280.6051709897963,1280.4997141314066,1283.6377069189239,1398.8374024287216,1280.6051709897963,1280.8627310578324,1283.9290915272177,1398.8374024287216,0.0,-3.6690326714863143e-14,3.3229155151025025,3.314406951872612,3.5675892527226485,12.862232657390896,3.3229155151025025,3.34369620360245,3.5910990026027565,12.862232657390896
A-n80-k10,100,1860.9424980238105,1809.9471084450406,1845.400888275147,1892.7994938072754,1881.5190346797192,1969.0192758867377,1998.4656827193496,1894.4964285125495,1878.4032529454635,1982.0000238856082,1997.8143196251374,-2.7402990491604844,-0.835147231317867,1.7118742689414026,1.1057051294040288,5.807636613044041,7.389974963846496,1.8030611114728679,0.9382748225802299,6.505172835289232,7.354973178734707
B-n50-k7,100,748.8007847147762,744.5505178882518,744.339015149541,754.2571038369083,752.5719516853663,771.9481274297693,974.3759421416154,754.8666179866909,752.1875542063053,772.1596301684797,974.3759421416154,-0.5676098253747723,-0.5958553538288283,0.7286743328147586,0.5036275398705119,3.091255135878376,30.12485590713722,0.8100730388824605,0.45229246024617076,3.1195006643323713,30.12485590713722
B-n52-k7,100,764.898912299833,762.9621704464078,762.9621704464075,846.6264912996706,762.7406764137435,891.0664282713904,954.8444828195283,848.267230375319,764.5457520007116,892.2256873053514,955.2689710358353,-0.25320232808306864,-0.25320232808309834,10.684755552090682,-0.2821596228448447,16.49466536593804,24.83276776385824,10.899259592986109,-0.046170846035012515,16.646222521441825,24.88826375286818
B-n57-k9,100,1653.4238667610912,1648.941353713048,1648.9932519658355,1648.941353713048,1737.7713867142113,1741.0169696963223,1737.77138671421,1652.1869366951591,1737.7713867142118,1737.7713867142118,1737.77138671421,-0.27110489561420903,-0.26796606026589265,-0.27110489561420903,5.1013851710238916,5.297679844601385,5.101385171023808,-0.07481022203671607,5.101385171023918,5.101385171023918,5.101385171023808
B-n78-k10,100,1264.5551044581207,1264.157215805747,1264.157215805747,1276.4869470596097,1294.40288633121,1310.497940030168,1339.1867007517374,1276.4869470596097,1294.7987649333284,1303.6498774042766,1339.1867007517374,-0.031464714425726466,-0.031464714425726466,0.9435605106826888,2.3603385702894752,3.6331224641835087,5.901806574542067,0.9435605106826888,2.3916443315586067,3.0915831827596434,5.901806574542067
E-n22-k4,6000,388.77228583912927,388.77228583912927,388.77228583912927,388.5038704846404,419.22293340051107,435.36770250800447,526.1828543255817,388.50387048464046,419.2229334005111,435.36770250800447,526.1828543255817,0.0,0.0,-0.06904179239770551,7.832514988988188,11.985272193027669,35.34474382346066,-0.06904179239769088,7.832514988988202,11.985272193027669,35.34474382346066
E-n30-k3,4500,534.4482364968426,512.1359102412721,512.1359102412721,563.1690540862069,512.8188330003568,564.420579973969,697.1130401938004,564.1435511928596,512.1359102412721,564.420579973969,697.1130401938004,-4.174833918776026,-4.174833918776026,5.373919423445224,-4.0470530201877795,5.608091004956187,30.4360259027478,5.556256465670358,-4.174833918776026,5.608091004956187,30.4360259027478
E-n33-k4,8000,843.0977933340906,842.8024176052,842.8024176051986,842.8024176052,964.5002880680576,964.5002880680576,1033.4077760569483,842.8024176052,964.5002880680576,964.5002880680576,1033.4077760569483,-0.035034575019167326,-0.03503457501934262,-0.035034575019167326,14.399574485169989,14.399574485169989,22.57270558973511,-0.035034575019167326,14.399574485169989,14.399574485169989,22.57270558973511
E-n51-k5,160,584.6372084179404,582.407605790658,577.0913478563896,575.4394200442292,601.7367522979346,592.1807055696107,663.4441210854603,578.3600885367879,601.7367522979346,592.1807055696106,663.4441210854603,-0.3813651603386481,-1.2906911248379753,-1.573247176415766,2.9248127956594527,1.290286872449224,13.479626601388514,-1.0736777938131523,2.9248127956594527,1.2902868724492045,13.479626601388514
E-n76-k10,140,907.3923759634139,880.8776510169596,877.2918641720008,893.4966589695671,900.3801712462011,920.6171047840618,1006.7944025980962,892.3981346605503,888.4794164784205,918.1090427635294,1008.5802414218574,-2.922079317484079,-3.3172542098399456,-1.5313900978166342,-0.7727863824916545,1.4574432374535533,10.954690525049136,-1.6524539658980022,-2.084319858309672,1.181039987110007,11.151500512775238
E-n76-k14,100,1054.599368161235,1054.599368161235,1054.599368161235,1089.1369120367303,1050.4321946874775,1098.0817421242714,1143.7680952530645,1095.8517046561874,1050.4321946874775,1096.9604524188503,1149.0210836927577,0.0,0.0,3.274944487755001,-0.39514280015388004,4.123117771144783,8.45522288215489,3.9116595116948267,-0.39514280015388004,4.016794010741236,8.95332563077042
E-n76-k7,220,738.1324472633826,730.2340300654835,728.3302308649596,764.0220473997061,755.4056858876698,778.7057607025174,794.9807618080777,763.6206383776259,745.2656029255442,773.7388978958857,798.46735847944,-1.070054192466731,-1.3279752752726912,3.507446425409011,2.340127261486418,5.49675245812048,7.70164145411295,3.4530647187697188,0.9663788238286606,4.823856580822802,8.173995255153518
F-n135-k7,2210,1219.320968775058,1216.2405561120556,1214.6551414107532,1254.712615323575,1232.0729198917836,1256.3246304578943,1333.4320574338078,1255.2153684721088,1232.0729198917836,1255.2228750215709,1332.3303019974853,-0.25263345270744814,-0.382657846767949,2.902570156246208,1.045823982633251,3.03477612789769,9.358576747301163,2.9438023798697346,1.045823982633251,2.94441801346042,9.268218632863967
F-n45-k4,2010,739.0186816073484,738.478085010575,728.2209031822856,844.8909942097036,732.7086748552238,849.6302036496227,1056.4523628085585,844.8909942097036,732.1506312456971,849.579232887552,1056.4774504894765,-0.07315059960292572,-1.461096815790622,14.326067153280269,-0.8538358919967398,14.967351272054014,42.9534041698106,14.326067153280269,-0.9293473267432747,14.96045418496553,42.956798898731854
F-n72-k4,30000,256.1862087461044,254.86901707664197,254.86901707664197,254.89384974896154,309.70172805003324,311.1144427378514,333.195673043583,255.01970370533252,309.70172805003324,310.448798500295,332.7710786934267,-0.5141540116110801,-0.5141540116110801,-0.5044607996145722,20.88930530876698,21.440745878004737,30.05995704234005,-0.4553348310517199,20.88930530876698,21.18091759106676,29.894220427463534
M-n101-k10,200,833.5085732089916,830.403241247002,830.4032412470004,827.8399081905111,920.848350222186,932.912716138851,1012.767341413191,830.4032412470006,921.0066043565921,933.0970976784902,1016.023097331681,-0.3725614902836704,-0.3725614902838614,-0.6800967861261776,10.478569725676364,11.925989260932903,21.506529622611644,-0.3725614902838478,10.497556229174082,11.948110393884098,21.897138192593758
M-n121-k7,200,1068.1406945079661,1059.4549972472664,1059.454918939168,1173.009073959617,1078.276790346954,1179.2041986078889,1251.054024841022,1170.1438877448606,1069.591014778156,1177.9274949923297,1251.7108832478457,-0.8131604109232774,-0.8131677421764364,9.81784328514493,0.9489476331258897,10.397834730103941,17.12446040802837,9.549602759389463,0.13577989094947462,10.27830893896766,17.185955902975895
P-n101-k4,400,765.3793981291969,763.487225316012,764.2134968595817,744.2414231572559,744.1503106333356,762.6131753572264,860.8895795095457,729.1911252361808,745.3162119029502,762.1369093226673,861.565881140785,-0.24722024368698378,-0.15232984745408937,-2.7617642993276563,-2.7736685293269208,-0.36141850417348254,12.478802227209478,-4.728148285865868,-2.6213386818729205,-0.4236446413968297,12.567163846674596
P-n22-k8,3000,590.6210234857078,588.7935242586071,588.7935242586071,607.9199692320599,632.803149411267,655.1502176470797,692.6428384705491,607.9199692320601,632.2049799763311,655.1502176470797,692.6428384705491,-0.3094199417953711,-0.3094199417953711,2.9289417508807416,7.1419953317289755,10.925651406808303,17.27365111094967,2.92894175088078,7.040717285206745,10.925651406808303,17.27365111094967
P-n40-k5,140,518.3720297625708,496.2094023921344,503.7461365949789,512.2278153493448,513.1524991829949,513.0737173008501,620.4436601995395,502.0666643866582,514.0767148309774,513.0737173008501,620.4436601995395,-4.275428861504652,-2.8215050828052974,-1.1852904980309644,-1.0069082203309871,-1.0221061626622605,19.690805941771284,-3.1454948260578317,-0.8286162610974264,-1.0221061626622605,19.690805941771284
P-n50-k10,100,739.837582073187,722.0357791285819,722.0357791285816,746.7473127570784,738.699835063373,754.512761830593,798.1728288146027,746.4009581157691,737.0937253606992,760.3171227704116,798.1979738357089,-2.406177163198519,-2.4061771631985653,0.9339523770242579,-0.15378334885689235,1.9835677604107282,7.884872052315521,0.8871374206471125,-0.37087284817283367,2.7681130552784885,7.888270774104673
P-n55-k15,70,978.0679667816745,968.7106553251692,968.3632566687221,1009.5489223958496,998.4618463095629,1011.4717603368481,1089.9489554194402,1000.6140258018024,992.0274867678843,1014.7307971703381,1089.9489554194402,-0.9567138250417746,-0.9922326916487896,3.2186879320629336,2.085118848641403,3.415283465942406,11.438978929645272,2.3051628093204575,1.4272545937828311,3.748495159217037,11.438978929645272
P-n65-k10,130,851.6670635731393,836.9640547231372,835.5676700052887,856.8478665617669,834.5423613799355,868.6431220796559,938.9689099952949,849.4099177623301,836.686173861033,878.5196014029053,938.9689099952949,-1.7263798823352576,-1.8903388725995998,0.6083131789659278,-2.010727304794166,1.9932740424754825,10.25070126064095,-0.26502678186701784,-1.759007757004776,3.1529383932151975,10.25070126064095
P-n70-k10,135,896.8628075110723,878.1540150766716,878.1540150766716,886.2697786567178,873.5815955598207,912.0400863761392,1001.4382041602364,895.4628308455859,873.5815955598207,912.0377353508786,1003.268702275004,-2.086026121020717,-2.086026121020717,-1.1811203191435458,-2.595849862016294,1.692263157526413,11.660133051940948,-0.156097081266147,-2.595849862016294,1.6920010187420937,11.864233177337772
P-n76-k4,350,688.3428122305386,655.8997655607765,655.899765560776,658.773419149145,646.0453601084702,671.7216378661664,795.3003656675137,659.518185241513,651.8763625937355,668.5140531020468,793.7412055834338,-4.713210640586502,-4.713210640586568,-4.295736449339184,-6.144823679498558,-2.4146652030130427,15.538413641654046,-4.18753947551524,-5.297716339716756,-2.8806517299480126,15.311904399983101
P-n76-k5,280,709.3752195802882,678.6691353345173,675.1407166418566,709.7712605596746,686.6310404432589,723.1123563241579,795.3003656675137,707.0240213632198,689.3167805061787,718.9932624102566,795.8869671115627,-4.328609655118577,-4.82600773095612,0.0558295480945483,-3.206226903511824,1.9365120693104314,12.112792174790696,-0.33144634210079843,-2.827620492012305,1.3558470277068715,12.195484863773563
A-n32-k5,100,843.688169346626,833.86,830.67,848.88,833.15,844.76,908.73,848.88,835.11,844.76,908.73,-1.16,-1.54,0.62,-1.25,0.13,7.71,0.62,-1.02,0.13,7.71
A-n38-k5,100,768.1318037906823,766.22,766.22,766.22,803.13,829.88,902.6,766.22,803.13,829.88,901.94,-0.25,-0.25,-0.25,4.56,8.04,17.51,-0.25,4.56,8.04,17.42
A-n45-k7,100,1199.9759634376967,1180.08,1179.2,1204.74,1159.95,1185.59,1333.52,1204.74,1161.81,1185.59,1337.05,-1.66,-1.73,0.4,-3.34,-1.2,11.13,0.4,-3.18,-1.2,11.42
A-n55-k9,100,1099.8395308645827,1098.91,1096.38,1130.2,1124.61,1147.35,1260.52,1130.2,1124.61,1147.35,1258.93,-0.08,-0.31,2.76,2.25,4.32,14.61,2.76,2.25,4.32,14.46
A-n60-k9,100,1421.882601109253,1370.12,1368.41,1444.81,1368.31,1449.05,1546.41,1444.81,1368.31,1449.41,1546.91,-3.64,-3.76,1.61,-3.77,1.91,8.76,1.61,-3.77,1.94,8.79
A-n61-k9,100,1102.2257523843734,1058.8,1058.8,1118.77,1101.81,1113.88,1218.78,1117.59,1101.81,1113.52,1216.39,-3.94,-3.94,1.5,-0.04,1.06,10.57,1.39,-0.04,1.02,10.36
