A-n32-k5,100,843.688169346626,830.6709206433106,830.6709206433097,848.8769140322174,834.1277671547962,844.7574817802634,908.731150253254,848.8769140322174,833.149090487461,844.757481780263,909.2769507095081,-1.5428980962713053,-1.542898096271413,0.6150074013257495,-1.133167743626606,0.12674261326499286,7.709362685149302,0.6150074013257495,-1.2491675529036663,0.12674261326493896,7.774054887325946
A-n65-k9,100,1239.4202821373278,1239.42,1239.42,1296.61,1280.86,1283.64,1396.32,1276.77,1280.86,1283.53,1396.32,-0.0,-0.0,4.61,3.34,3.57,12.66,3.01,3.34,3.56,12.66
A-n80-k10,100,1860.9424980238105,1845.73,1830.04,1894.35,1880.0,1971.27,1998.19,1907.44,1880.0,1976.89,1996.14,-0.82,-1.66,1.8,1.02,5.93,7.38,2.5,1.02,6.23,7.27
B-n50-k7,100,748.8007847147762,744.55,744.34,754.26,751.96,772.77,974.57,754.26,752.57,772.77,974.38,-0.57,-0.6,0.73,0.42,3.2,30.15,0.73,0.5,3.2,30.13
B-n52-k7,100,764.898912299833,762.96,762.96,848.27,764.55,891.07,955.27,848.27,767.09,892.23,954.84,-0.25,-0.25,10.9,-0.05,16.5,24.89,10.9,0.29,16.65,24.83
B-n57-k9,100,1653.4238667610912,1648.94,1652.19,1648.94,1741.02,1741.02,1738.97,1648.94,1741.02,1741.02,1737.77,-0.27,-0.07,-0.27,5.3,5.3,5.17,-0.27,5.3,5.3,5.1
B-n78-k10,100,1264.5551044581207,1264.16,1264.16,1276.49,1287.69,1306.23,1340.21,1276.49,1294.4,1310.5,1339.19,-0.03,-0.03,0.94,1.83,3.3,5.98,0.94,2.36,3.63,5.9
E-n22-k4,6000,388.77228583912927,387.54,387.54,399.49,419.22,435.37,526.18,388.5,419.22,435.37,526.18,-0.32,-0.32,2.76,7.83,11.99,35.34,-0.07,7.83,11.99,35.34
E-n30-k3,4500,534.4482364968426,513.03,507.72,564.14,512.14,564.42,697.11,564.48,513.55,564.42,697.11,-4.01,-5.0,5.56,-4.17,5.61,30.44,5.62,-3.91,5.61,30.44
E-n33-k4,8000,843.0977933340906,842.8,842.8,842.8,964.5,964.5,1033.41,842.8,964.5,964.5,1033.41,-0.04,-0.04,-0.04,14.4,14.4,22.57,-0.04,14.4,14.4,22.57
E-n51-k5,160,584.6372084179404,582.41,577.09,575.44,592.0,592.18,663.44,578.36,601.74,589.16,664.05,-0.38,-1.29,-1.57,1.26,1.29,13.48,-1.07,2.93,0.77,13.58
E-n76-k10,140,907.3923759634139,880.88,877.29,893.21,894.71,907.76,1009.57,893.21,900.76,916.06,1009.07,-2.92,-3.32,-1.56,-1.4,0.04,11.26,-1.56,-0.73,0.96,11.21
E-n76-k14,100,1054.599368161235,1054.6,1052.33,1094.74,1054.74,1099.19,1143.37,1089.04,1051.38,1087.42,1144.94,0.0,-0.22,3.81,0.01,4.23,8.42,3.27,-0.31,3.11,8.57
E-n76-k7,220,738.1324472633826,730.23,728.33,760.48,755.0,782.36,795.39,758.26,755.0,784.51,795.72,-1.07,-1.33,3.03,2.29,5.99,7.76,2.73,2.29,6.28,7.8
F-n135-k7,2210,1219.320968775058,1216.01,1214.39,1255.22,1232.3,1256.83,1332.33,1239.32,1231.8,1257.0,1332.84,-0.27,-0.4,2.94,1.06,3.08,9.27,1.64,1.02,3.09,9.31
F-n45-k4,2010,739.0186816073484,738.48,738.48,844.94,732.15,849.58,1056.63,844.89,732.15,849.58,1056.61,-0.07,-0.07,14.33,-0.93,14.96,42.98,14.33,-0.93,14.96,42.97
F-n72-k4,30000,256.1862087461044,254.87,254.87,255.02,309.62,311.11,333.41,254.89,309.7,311.11,333.2,-0.51,-0.51,-0.46,20.86,21.44,30.14,-0.51,20.89,21.44,30.06
M-n101-k10,200,833.5085732089916,830.4,828.65,827.07,920.27,933.18,1014.78,827.07,920.42,933.45,1015.34,-0.37,-0.58,-0.77,10.41,11.96,21.75,-0.77,10.43,11.99,21.82
M-n121-k7,200,1068.1406945079661,1068.14,1059.45,1175.66,1078.01,1183.6,1251.05,1166.81,1069.59,1184.38,1252.34,-0.0,-0.81,10.07,0.92,10.81,17.12,9.24,0.14,10.88,17.24
P-n101-k4,400,765.3793981291969,763.49,764.21,751.2,744.15,762.03,860.91,727.9,745.32,762.03,860.72,-0.25,-0.15,-1.85,-2.77,-0.44,12.48,-4.9,-2.62,-0.44,12.46
P-n22-k8,3000,590.6210234857078,588.79,588.79,607.92,639.19,654.55,692.64,607.92,633.77,655.15,692.64,-0.31,-0.31,2.93,8.22,10.82,17.27,2.93,7.31,10.93,17.27
P-n40-k5,140,518.3720297625708,494.07,496.21,512.23,514.08,516.43,620.44,511.12,502.45,513.07,620.44,-4.69,-4.28,-1.18,-0.83,-0.37,19.69,-1.4,-3.07,-1.02,19.69
P-n50-k10,100,739.837582073187,722.04,722.04,730.54,734.84,754.51,798.17,746.4,737.28,754.7,798.17,-2.41,-2.41,-1.26,-0.68,1.98,7.88,0.89,-0.35,2.01,7.88
P-n55-k15,70,978.0679667816745,968.71,972.42,1010.69,998.46,1016.93,1089.95,1000.61,998.46,1011.22,1089.95,-0.96,-0.58,3.34,2.08,3.97,11.44,2.3,2.08,3.39,11.44
P-n65-k10,130,851.6670635731393,836.96,836.96,852.61,836.69,879.3,938.97,850.99,836.69,878.52,937.56,-1.73,-1.73,0.11,-1.76,3.24,10.25,-0.08,-1.76,3.15,10.09
P-n70-k10,135,896.8628075110723,871.13,875.65,896.81,873.58,918.25,1001.37,895.46,872.77,911.62,1000.91,-2.87,-2.37,-0.01,-2.6,2.38,11.65,-0.16,-2.69,1.65,11.6
P-n76-k4,350,688.3428122305386,655.38,655.38,659.52,652.98,671.72,795.3,659.52,653.76,669.52,795.36,-4.79,-4.79,-4.19,-5.14,-2.41,15.54,-4.19,-5.02,-2.73,15.55
P-n76-k5,280,709.3752195802882,675.14,675.14,709.89,687.12,720.68,795.3,709.76,685.18,723.67,795.3,-4.83,-4.83,0.07,-3.14,1.59,12.11,0.05,-3.41,2.02,12.11
A-n32-k5,100,843.688169346626,833.86,830.67,848.88,817.83,845.59,909.34,848.88,833.15,844.76,908.73,-1.16,-1.54,0.62,-3.06,0.23,7.78,0.62,-1.25,0.13,7.71
A-n38-k5,100,768.1318037906823,766.22,766.22,766.22,803.13,829.88,906.19,766.22,803.13,829.52,902.6,-0.25,-0.25,-0.25,4.56,8.04,17.97,-0.25,4.56,7.99,17.51
A-n45-k7,100,1199.9759634376967,1167.16,1179.2,1186.47,1161.81,1186.47,1331.42,1195.75,1161.81,1185.59,1337.01,-2.73,-1.73,-1.13,-3.18,-1.13,10.95,-0.35,-3.18,-1.2,11.42
A-n55-k9,100,1099.8395308645827,1098.91,1098.91,1130.2,1124.61,1147.35,1260.58,1130.2,1124.61,1147.35,1259.66,-0.08,-0.08,2.76,2.25,4.32,14.61,2.76,2.25,4.32,14.53
A-n60-k9,100,1421.882601109253,1369.76,1369.15,1448.37,1368.31,1449.81,1547.57,1450.15,1368.66,1449.64,1547.11,-3.67,-3.71,1.86,-3.77,1.96,8.84,1.99,-3.74,1.95,8.81
A-n61-k9,100,1102.2257523843734,1058.8,1058.8,1117.94,1100.86,1112.21,1214.78,1116.77,1100.86,1114.42,1217.8,-3.94,-3.94,1.43,-0.12,0.91,10.21,1.32,-0.12,1.11,10.49
A-n65-k9,100,1239.4202821373278,1239.42,1239.42,1285.01,1280.86,1283.64,1397.3,1282.02,1280.86,1267.63,1395.53,-0.0,-0.0,3.68,3.34,3.57,12.74,3.44,3.34,2.28,12.6
A-n80-k10,100,1860.9424980238105,1833.74,1818.66,1907.16,1880.0,1975.66,1996.74,1906.7,1878.4,1975.87,1997.87,-1.46,-2.27,2.48,1.02,6.16,7.3,2.46,0.94,6.18,7.36
B-n50-k7,100,748.8007847147762,744.55,744.34,754.05,751.96,772.98,974.38,754.05,751.96,772.98,974.38,-0.57,-0.6,0.7,0.42,3.23,30.13,0.7,0.42,3.23,30.13
B-n52-k7,100,764.898912299833,762.96,762.96,848.27,764.55,892.23,955.27,848.27,763.93,892.23,955.27,-0.25,-0.25,10.9,-0.05,16.65,24.89,10.9,-0.13,16.65,24.89
B-n57-k9,100,1653.4238667610912,1652.19,1652.19,1648.94,1737.77,1741.02,1738.51,1648.94,1738.31,1741.02,1738.43,-0.07,-0.07,-0.27,5.1,5.3,5.15,-0.27,5.13,5.3,5.14
B-n78-k10,100,1264.5551044581207,1264.16,1259.91,1276.49,1287.69,1310.5,1338.79,1276.49,1294.4,1310.5,1339.22,-0.03,-0.37,0.94,1.83,3.63,5.87,0.94,2.36,3.63,5.9
E-n22-k4,6000,388.77228583912927,388.77,387.54,388.5,419.22,435.37,526.18,383.87,419.22,435.37,526.18,-0.0,-0.32,-0.07,7.83,11.99,35.34,-1.26,7.83,11.99,35.34
E-n30-k3,4500,534.4482364968426,512.14,512.14,564.14,512.82,564.17,697.11,564.14,513.03,564.42,697.11,-4.17,-4.17,5.56,-4.05,5.56,30.44,5.56,-4.01,5.61,30.44
E-n33-k4,8000,843.0977933340906,842.8,842.8,842.8,964.5,964.5,1033.41,842.8,964.5,964.5,1033.41,-0.04,-0.04,-0.04,14.4,14.4,22.57,-0.04,14.4,14.4,22.57
E-n51-k5,160,584.6372084179404,577.09,582.41,578.36,592.0,592.54,664.21,575.44,592.0,589.16,663.95,-1.29,-0.38,-1.07,1.26,1.35,13.61,-1.57,1.26,0.77,13.57
E-n76-k10,140,907.3923759634139,887.57,878.1,893.21,900.76,917.4,1013.84,894.32,900.76,906.33,1014.34,-2.18,-3.23,-1.56,-0.73,1.1,11.73,-1.44,-0.73,-0.12,11.79
E-n76-k14,100,1054.599368161235,1054.6,1054.6,1092.63,1050.43,1097.42,1149.51,1094.64,1054.74,1097.33,1147.36,0.0,0.0,3.61,-0.4,4.06,9.0,3.8,0.01,4.05,8.8
E-n76-k7,220,738.1324472633826,728.33,730.23,763.62,745.27,782.53,793.47,762.81,751.94,784.61,795.3,-1.33,-1.07,3.45,0.97,6.01,7.5,3.34,1.87,6.3,7.74
F-n135-k7,2210,1219.320968775058,1215.11,1213.88,1255.22,1232.07,1257.98,1333.43,1240.04,1232.3,1257.0,1332.93,-0.35,-0.45,2.94,1.05,3.17,9.36,1.7,1.06,3.09,9.32
F-n45-k4,2010,739.0186816073484,730.85,738.48,844.89,733.0,849.58,1056.48,844.89,732.15,849.58,1056.48,-1.11,-0.07,14.33,-0.81,14.96,42.96,14.33,-0.93,14.96,42.96
F-n72-k4,30000,256.1862087461044,254.87,254.87,254.89,309.04,311.11,333.2,254.89,309.7,311.11,333.2,-0.51,-0.51,-0.51,20.63,21.44,30.06,-0.51,20.89,21.44,30.06
M-n101-k10,200,833.5085732089916,830.4,830.4,827.84,920.42,933.7,1015.39,827.07,922.15,933.1,1014.82,-0.37,-0.37,-0.68,10.43,12.02,21.82,-0.77,10.63,11.95,21.75
M-n121-k7,200,1068.1406945079661,1068.14,1059.45,1174.86,1069.59,1180.24,1251.02,1167.77,1078.28,1178.64,1249.36,-0.0,-0.81,9.99,0.14,10.49,17.12,9.33,0.95,10.35,16.97
P-n101-k4,400,765.3793981291969,762.5,763.49,744.24,745.32,762.03,858.34,734.86,745.32,759.61,859.99,-0.38,-0.25,-2.76,-2.62,-0.44,12.15,-3.99,-2.62,-0.75,12.36
P-n22-k8,3000,590.6210234857078,588.79,588.79,608.52,632.8,655.15,692.78,607.92,632.8,655.15,692.64,-0.31,-0.31,3.03,7.14,10.93,17.3,2.93,7.14,10.93,17.27
P-n40-k5,140,518.3720297625708,496.21,503.75,502.07,514.08,516.46,620.44,511.12,509.17,516.46,620.44,-4.28,-2.82,-3.14,-0.83,-0.37,19.69,-1.4,-1.78,-0.37,19.69
P-n50-k10,100,739.837582073187,722.04,722.04,746.4,737.09,753.5,798.17,746.4,738.81,754.51,798.17,-2.41,-2.41,0.89,-0.37,1.85,7.88,0.89,-0.14,1.98,7.88
P-n55-k15,70,978.0679667816745,968.71,968.71,1000.61,989.53,1014.73,1089.95,1000.61,998.46,1014.73,1089.95,-0.96,-0.96,2.3,1.17,3.75,11.44,2.3,2.08,3.75,11.44
P-n65-k10,130,851.6670635731393,836.96,836.96,839.41,837.5,878.52,939.38,850.24,836.69,877.75,937.56,-1.73,-1.73,-1.44,-1.66,3.15,10.3,-0.17,-1.76,3.06,10.09
P-n70-k10,135,896.8628075110723,878.15,874.84,896.81,872.77,911.23,995.68,889.86,876.36,913.4,1004.96,-2.09,-2.46,-0.01,-2.69,1.6,11.02,-0.78,-2.29,1.84,12.05
P-n76-k4,350,688.3428122305386,655.38,655.38,659.52,652.01,671.77,795.3,659.52,642.98,672.5,793.62,-4.79,-4.79,-4.19,-5.28,-2.41,15.54,-4.19,-6.59,-2.3,15.29
P-n76-k5,280,709.3752195802882,681.03,675.08,709.77,686.63,721.88,795.47,698.21,686.63,721.64,795.3,-4.0,-4.83,0.06,-3.21,1.76,12.14,-1.57,-3.21,1.73,12.11
A-n32-k5,100,843.69,833.86,830.67,848.04,833.15,844.76,908.73,848.88,833.15,844.76,912.08,-1.17,-1.54,0.52,-1.25,0.13,7.71,0.62,-1.25,0.13,8.11
A-n38-k5,100,768.13,766.22,766.22,766.22,803.13,829.88,901.94,766.22,803.13,829.88,901.94,-0.25,-0.25,-0.25,4.56,8.04,17.42,-0.25,4.56,8.04,17.42
A-n45-k7,100,1199.98,1180.08,1182.49,1204.74,1161.81,1186.47,1331.42,1195.75,1160.93,1186.47,1337.11,-1.66,-1.46,0.4,-3.18,-1.13,10.95,-0.35,-3.25,-1.13,11.43
A-n55-k9,100,1099.84,1098.91,1098.91,1131.06,1124.61,1147.35,1260.23,1130.2,1124.61,1147.35,1260.58,-0.08,-0.08,2.84,2.25,4.32,14.58,2.76,2.25,4.32,14.61
A-n60-k9,100,1421.88,1374.96,1369.07,1451.14,1368.31,1450.5,1546.69,1444.81,1369.07,1449.81,1546.57,-3.3,-3.71,2.06,-3.77,2.01,8.78,1.61,-3.71,1.96,8.77
A-n61-k9,100,1102.23,1058.8,1058.8,1117.59,1100.09,1113.03,1216.71,1117.59,1101.81,1113.52,1215.88,-3.94,-3.94,1.39,-0.19,0.98,10.39,1.39,-0.04,1.02,10.31
A-n65-k9,100,1239.42,1239.42,1239.42,1280.61,1280.86,1285.73,1396.51,1280.61,1280.86,1278.16,1396.32,0.0,0.0,3.32,3.34,3.74,12.67,3.32,3.34,3.13,12.66
A-n80-k10,100,1860.94,1834.62,1809.95,1907.16,1863.87,1975.66,1996.66,1907.16,1881.1,1971.6,1997.25,-1.41,-2.74,2.48,0.16,6.16,7.29,2.48,1.08,5.95,7.32
B-n50-k7,100,748.8,744.34,744.34,754.26,751.96,772.16,974.38,754.26,751.96,772.49,974.38,-0.6,-0.6,0.73,0.42,3.12,30.13,0.73,0.42,3.16,30.13
B-n52-k7,100,764.9,762.96,762.96,848.27,764.55,892.23,954.84,848.27,764.55,891.07,955.27,-0.25,-0.25,10.9,-0.05,16.65,24.83,10.9,-0.05,16.49,24.89
B-n57-k9,100,1653.42,1652.19,1648.94,1648.94,1737.77,1737.77,1739.66,1652.19,1737.77,1737.77,1737.77,-0.07,-0.27,-0.27,5.1,5.1,5.22,-0.07,5.1,5.1,5.1
B-n78-k10,100,1264.56,1264.16,1264.16,1276.49,1287.05,1303.01,1339.29,1276.49,1291.52,1304.76,1339.29,-0.03,-0.03,0.94,1.78,3.04,5.91,0.94,2.13,3.18,5.91
E-n22-k4,6000,388.77,387.54,387.54,388.5,419.22,435.37,526.18,402.89,419.22,435.37,526.18,-0.32,-0.32,-0.07,7.83,11.99,35.34,3.63,7.83,11.99,35.34
E-n30-k3,4500,534.45,513.8,512.14,564.14,506.67,564.42,697.11,564.18,506.67,564.42,697.11,-3.86,-4.17,5.56,-5.2,5.61,30.44,5.56,-5.2,5.61,30.44
E-n33-k4,8000,843.1,842.8,842.8,842.8,964.5,964.5,1033.41,842.8,964.5,964.5,1033.41,-0.04,-0.04,-0.04,14.4,14.4,22.57,-0.04,14.4,14.4,22.57
E-n51-k5,160,584.64,577.09,577.09,575.44,592.0,589.16,663.35,575.45,601.74,592.54,663.44,-1.29,-1.29,-1.57,1.26,0.77,13.46,-1.57,2.92,1.35,13.48
E-n76-k10,140,907.39,878.1,878.1,892.4,900.86,903.86,1011.19,893.21,893.35,918.4,1011.4,-3.23,-3.23,-1.65,-0.72,-0.39,11.44,-1.56,-1.55,1.21,11.46
E-n76-k14,100,1054.6,1054.6,1054.6,1096.68,1050.43,1096.96,1145.65,1095.76,1054.74,1102.24,1135.18,0.0,0.0,3.99,-0.4,4.02,8.63,3.9,0.01,4.52,7.64
E-n76-k7,220,738.13,730.23,728.33,763.01,755.0,778.49,795.39,766.4,755.0,780.01,793.47,-1.07,-1.33,3.37,2.29,5.47,7.76,3.83,2.29,5.67,7.5
F-n135-k7,2210,1219.32,1216.01,1213.75,1238.7,1232.7,1255.06,1332.33,1255.22,1232.07,1256.43,1333.43,-0.27,-0.46,1.59,1.1,2.93,9.27,2.94,1.05,3.04,9.36
F-n45-k4,2010,739.02,738.48,727.75,844.89,732.22,849.58,1056.61,844.89,732.15,849.58,1056.61,-0.07,-1.52,14.33,-0.92,14.96,42.97,14.33,-0.93,14.96,42.97
F-n72-k4,30000,256.19,254.87,254.87,254.89,309.7,311.11,333.2,255.02,309.04,311.11,333.2,-0.52,-0.52,-0.51,20.89,21.44,30.06,-0.46,20.63,21.44,30.06
M-n101-k10,200,833.51,830.4,828.65,830.4,920.42,933.3,1012.77,827.07,922.12,933.3,1011.63,-0.37,-0.58,-0.37,10.43,11.97,21.51,-0.77,10.63,11.97,21.37
M-n121-k7,200,1068.14,1059.45,1059.45,1170.14,1069.59,1180.66,1250.62,1169.71,1069.59,1183.39,1252.99,-0.81,-0.81,9.55,0.14,10.53,17.08,9.51,0.14,10.79,17.31
P-n101-k4,400,765.38,763.49,763.49,751.2,747.84,763.78,862.94,744.24,745.32,762.61,860.19,-0.25,-0.25,-1.85,-2.29,-0.21,12.75,-2.76,-2.62,-0.36,12.39
P-n22-k8,3000,590.62,588.79,588.79,607.92,639.19,654.55,692.64,607.92,633.77,654.55,692.64,-0.31,-0.31,2.93,8.22,10.82,17.27,2.93,7.31,10.82,17.27
P-n40-k5,140,518.37,496.21,496.21,512.23,514.08,513.07,620.44,512.23,514.08,515.55,620.44,-4.27,-4.27,-1.18,-0.83,-1.02,19.69,-1.18,-0.83,-0.54,19.69
P-n50-k10,100,739.84,722.04,714.22,747.61,732.39,756.51,798.17,746.4,735.67,754.51,798.17,-2.41,-3.46,1.05,-1.01,2.25,7.88,0.89,-0.56,1.98,7.88
P-n55-k15,70,978.07,968.71,956.7,995.81,998.46,1008.16,1090.02,995.89,992.03,1014.73,1089.95,-0.96,-2.18,1.81,2.08,3.08,11.45,1.82,1.43,3.75,11.44
P-n65-k10,130,851.67,831.23,835.57,850.22,836.69,882.32,938.97,853.0,836.69,882.32,938.76,-2.4,-1.89,-0.17,-1.76,3.6,10.25,0.16,-1.76,3.6,10.23
P-n70-k10,135,896.86,875.65,875.65,893.22,873.4,916.03,996.47,896.4,869.81,914.41,999.4,-2.36,-2.36,-0.41,-2.62,2.14,11.11,-0.05,-3.02,1.96,11.43
P-n76-k4,350,688.34,655.9,655.38,652.2,648.83,672.61,793.47,646.17,652.67,669.94,795.39,-4.71,-4.79,-5.25,-5.74,-2.29,15.27,-6.13,-5.18,-2.67,15.55
P-n76-k5,280,709.38,675.14,680.95,705.96,688.05,721.0,797.56,707.02,687.67,721.62,795.36,-4.83,-4.01,-0.48,-3.01,1.64,12.43,-0.33,-3.06,1.73,12.12
