A-n32-k5,100,843.688169346626,798.0666281034264,800.6078006115558,849.0271671594219,833.149090487461,844.757481780263,925.2701373290473,843.3245255852887,822.3418850495891,848.8406373761641,930.0035575624926,-5.407393738675991,-5.106195665684477,0.632816484428196,-1.2491675529036663,0.12674261326493896,9.669682584929518,-0.04310167838656062,-2.5301153995756467,0.6107076307029786,10.23072165190031
A-n65-k9,100,1239.4202821373278,1202.08,1197.49,1255.98,1275.88,1279.59,1437.33,1252.13,1271.44,1281.91,1418.88,-3.01,-3.38,1.34,2.94,3.24,15.97,1.03,2.58,3.43,14.48
A-n80-k10,100,1860.9424980238105,1817.06,1804.92,1881.01,1882.42,1956.91,2002.55,1890.76,1870.48,1974.73,2020.09,-2.36,-3.01,1.08,1.15,5.16,7.61,1.6,0.51,6.11,8.55
B-n50-k7,100,748.8007847147762,746.32,744.23,760.36,757.12,781.54,989.82,759.98,760.38,787.11,992.53,-0.33,-0.61,1.54,1.11,4.37,32.19,1.49,1.55,5.12,32.55
B-n52-k7,100,764.898912299833,761.12,759.65,849.59,763.7,895.63,964.11,848.87,763.09,892.34,961.68,-0.49,-0.69,11.07,-0.16,17.09,26.04,10.98,-0.24,16.66,25.73
B-n57-k9,100,1653.4238667610912,1643.0,1633.38,1617.21,1741.58,1741.1,1741.47,1641.87,1679.36,1741.1,1744.1,-0.63,-1.21,-2.19,5.33,5.3,5.33,-0.7,1.57,5.3,5.48
B-n78-k10,100,1264.5551044581207,1260.38,1256.04,1274.77,1291.32,1313.26,1350.09,1273.51,1293.59,1307.1,1356.67,-0.33,-0.67,0.81,2.12,3.85,6.76,0.71,2.3,3.36,7.28
E-n22-k4,6000,388.77228583912927,385.85,387.54,383.65,419.22,460.39,526.18,398.15,419.22,440.88,527.6,-0.75,-0.32,-1.32,7.83,18.42,35.34,2.41,7.83,13.4,35.71
E-n30-k3,4500,534.4482364968426,508.56,505.01,561.24,509.46,568.21,703.66,563.89,514.44,574.01,701.46,-4.84,-5.51,5.01,-4.68,6.32,31.66,5.51,-3.74,7.4,31.25
E-n33-k4,8000,843.0977933340906,844.41,842.8,843.85,966.66,973.35,1033.41,842.8,967.48,965.55,1030.76,0.16,-0.04,0.09,14.66,15.45,22.57,-0.04,14.75,14.52,22.26
E-n51-k5,160,584.6372084179404,566.78,557.22,566.98,559.69,603.87,686.02,576.65,573.06,608.07,696.05,-3.05,-4.69,-3.02,-4.27,3.29,17.34,-1.37,-1.98,4.01,19.06
E-n76-k10,140,907.3923759634139,865.93,866.3,883.32,898.18,917.96,1063.27,891.5,887.67,919.33,1043.5,-4.57,-4.53,-2.65,-1.02,1.16,17.18,-1.75,-2.17,1.32,15.0
E-n76-k14,100,1054.599368161235,1054.06,1048.42,1081.65,1057.23,1098.1,1178.22,1080.32,1063.22,1110.09,1175.11,-0.05,-0.59,2.57,0.25,4.12,11.72,2.44,0.82,5.26,11.43
E-n76-k7,220,738.1324472633826,718.38,723.77,756.91,751.9,777.75,859.29,759.27,752.22,783.19,833.04,-2.68,-1.95,2.54,1.87,5.37,16.41,2.86,1.91,6.1,12.86
F-n135-k7,2210,1219.320968775058,1217.83,1196.95,1260.12,1231.19,1278.81,1362.53,1245.42,1233.37,1288.17,1375.41,-0.12,-1.83,3.35,0.97,4.88,11.74,2.14,1.15,5.65,12.8
F-n45-k4,2010,739.0186816073484,727.75,727.75,848.94,733.93,861.76,1059.83,849.26,735.66,866.57,1059.19,-1.52,-1.52,14.87,-0.69,16.61,43.41,14.92,-0.45,17.26,43.32
F-n72-k4,30000,256.1862087461044,254.96,254.87,257.49,311.41,315.88,345.54,255.88,312.3,317.51,340.88,-0.48,-0.51,0.51,21.56,23.3,34.88,-0.12,21.9,23.94,33.06
M-n101-k10,200,833.5085732089916,835.18,826.26,839.8,933.79,955.23,1047.33,833.02,927.54,946.15,1040.12,0.2,-0.87,0.75,12.03,14.6,25.65,-0.06,11.28,13.51,24.79
M-n121-k7,200,1068.1406945079661,1059.45,1057.02,1168.7,1069.59,1181.13,1260.65,1170.34,1069.59,1180.89,1259.97,-0.81,-1.04,9.41,0.14,10.58,18.02,9.57,0.14,10.56,17.96
P-n101-k4,400,765.3793981291969,740.34,740.09,733.29,750.84,771.25,916.65,736.23,749.66,775.78,897.55,-3.27,-3.3,-4.19,-1.9,0.77,19.76,-3.81,-2.05,1.36,17.27
P-n22-k8,3000,590.6210234857078,588.79,588.79,608.52,632.8,654.55,692.64,608.23,632.2,659.5,692.64,-0.31,-0.31,3.03,7.14,10.82,17.27,2.98,7.04,11.66,17.27
P-n40-k5,140,518.3720297625708,483.96,484.91,502.31,508.92,537.2,635.42,502.51,511.37,525.05,646.73,-6.64,-6.46,-3.1,-1.82,3.63,22.58,-3.06,-1.35,1.29,24.76
P-n50-k10,100,739.837582073187,714.22,712.77,739.19,734.25,764.05,838.22,740.6,724.94,773.48,833.0,-3.46,-3.66,-0.09,-0.76,3.27,13.3,0.1,-2.01,4.55,12.59
P-n55-k15,70,978.0679667816745,956.72,958.73,990.78,984.94,1009.03,1136.86,994.56,992.82,1009.4,1121.61,-2.18,-1.98,1.3,0.7,3.17,16.24,1.69,1.51,3.2,14.68
P-n65-k10,130,851.6670635731393,816.89,829.31,841.19,839.58,889.75,961.77,835.15,832.19,887.13,980.85,-4.08,-2.63,-1.23,-1.42,4.47,12.93,-1.94,-2.29,4.16,15.17
P-n70-k10,135,896.8628075110723,855.75,859.88,878.33,876.19,906.82,1035.44,875.54,876.56,915.88,1041.33,-4.58,-4.12,-2.07,-2.31,1.11,15.45,-2.38,-2.26,2.12,16.11
P-n76-k4,350,688.3428122305386,643.65,644.21,645.2,646.88,683.3,863.92,659.28,650.56,666.54,842.81,-6.49,-6.41,-6.27,-6.02,-0.73,25.51,-4.22,-5.49,-3.17,22.44
P-n76-k5,280,709.3752195802882,675.08,672.48,692.66,685.21,725.16,844.25,702.56,690.13,720.44,850.11,-4.83,-5.2,-2.36,-3.41,2.23,19.01,-0.96,-2.71,1.56,19.84
A-n32-k5,100,843.688169346626,818.16,807.66,843.38,827.96,847.57,919.55,842.78,835.18,848.98,910.94,-3.03,-4.27,-0.04,-1.86,0.46,8.99,-0.11,-1.01,0.63,7.97
A-n38-k5,100,768.1318037906823,766.22,765.87,766.66,808.1,843.22,925.47,770.03,807.36,844.79,908.82,-0.25,-0.29,-0.19,5.2,9.78,20.48,0.25,5.11,9.98,18.32
A-n45-k7,100,1199.9759634376967,1166.28,1156.92,1185.59,1163.33,1191.75,1351.41,1187.49,1170.73,1199.2,1344.96,-2.81,-3.59,-1.2,-3.05,-0.69,12.62,-1.04,-2.44,-0.06,12.08
A-n55-k9,100,1099.8395308645827,1096.38,1091.3,1138.92,1105.42,1164.08,1288.84,1149.51,1111.61,1157.33,1290.59,-0.31,-0.78,3.55,0.51,5.84,17.18,4.52,1.07,5.23,17.34
A-n60-k9,100,1421.882601109253,1377.63,1367.33,1451.54,1386.88,1469.79,1552.42,1447.95,1380.14,1463.24,1561.44,-3.11,-3.84,2.09,-2.46,3.37,9.18,1.83,-2.94,2.91,9.81
A-n61-k9,100,1102.2257523843734,1053.91,1048.96,1116.77,1108.08,1121.09,1251.95,1120.7,1104.22,1123.42,1242.09,-4.38,-4.83,1.32,0.53,1.71,13.58,1.68,0.18,1.92,12.69
A-n65-k9,100,1239.4202821373278,1197.49,1214.34,1263.65,1255.62,1284.76,1453.94,1249.24,1265.62,1282.1,1435.88,-3.38,-2.02,1.95,1.31,3.66,17.31,0.79,2.11,3.44,15.85
A-n80-k10,100,1860.9424980238105,1810.75,1809.45,1879.99,1876.54,1984.02,2009.81,1881.24,1873.0,1975.36,2012.26,-2.7,-2.77,1.02,0.84,6.61,8.0,1.09,0.65,6.15,8.13
B-n50-k7,100,748.8007847147762,747.83,744.34,755.39,767.74,784.08,991.87,759.43,761.38,790.25,988.14,-0.13,-0.6,0.88,2.53,4.71,32.46,1.42,1.68,5.54,31.96
B-n52-k7,100,764.898912299833,760.89,758.71,851.68,764.04,893.96,956.22,852.84,765.25,895.4,960.99,-0.52,-0.81,11.35,-0.11,16.87,25.01,11.5,0.05,17.06,25.64
B-n57-k9,100,1653.4238667610912,1653.26,1609.39,1630.42,1737.97,1735.53,1745.5,1613.26,1738.31,1736.42,1741.44,-0.01,-2.66,-1.39,5.11,4.97,5.57,-2.43,5.13,5.02,5.32
B-n78-k10,100,1264.5551044581207,1264.46,1254.91,1276.36,1292.35,1311.98,1349.91,1275.49,1291.64,1312.56,1359.81,-0.01,-0.76,0.93,2.2,3.75,6.75,0.86,2.14,3.8,7.53
E-n22-k4,6000,388.77228583912927,387.54,376.51,390.58,419.22,437.36,533.6,388.9,419.22,451.44,526.18,-0.32,-3.15,0.46,7.83,12.5,37.25,0.03,7.83,16.12,35.34
E-n30-k3,4500,534.4482364968426,509.83,505.01,566.09,508.46,561.05,701.21,562.58,506.06,567.93,701.46,-4.61,-5.51,5.92,-4.86,4.98,31.2,5.26,-5.31,6.26,31.25
E-n33-k4,8000,843.0977933340906,843.45,842.8,842.8,965.0,966.46,1044.18,842.8,968.46,979.8,1035.14,0.04,-0.04,-0.04,14.46,14.63,23.85,-0.04,14.87,16.21,22.78
E-n51-k5,160,584.6372084179404,567.05,560.07,573.8,570.66,610.22,714.75,575.52,578.86,602.8,700.38,-3.01,-4.2,-1.85,-2.39,4.38,22.26,-1.56,-0.99,3.11,19.8
E-n76-k10,140,907.3923759634139,877.29,858.56,884.27,894.04,915.06,1060.43,889.82,892.47,925.43,1073.75,-3.32,-5.38,-2.55,-1.47,0.85,16.87,-1.94,-1.64,1.99,18.33
E-n76-k14,100,1054.599368161235,1052.33,1052.33,1081.75,1069.31,1103.14,1180.01,1076.66,1059.42,1107.85,1171.0,-0.22,-0.22,2.57,1.39,4.6,11.89,2.09,0.46,5.05,11.04
E-n76-k7,220,738.1324472633826,725.44,721.44,752.14,744.6,785.88,855.22,749.73,742.32,789.65,849.92,-1.72,-2.26,1.9,0.88,6.47,15.86,1.57,0.57,6.98,15.14
F-n135-k7,2210,1219.320968775058,1202.55,1196.85,1255.5,1222.97,1291.08,1370.12,1248.16,1237.3,1265.82,1375.3,-1.38,-1.84,2.97,0.3,5.89,12.37,2.37,1.47,3.81,12.79
F-n45-k4,2010,739.0186816073484,728.7,727.75,850.49,734.69,871.02,1062.62,849.45,732.46,862.74,1061.37,-1.4,-1.52,15.08,-0.59,17.86,43.79,14.94,-0.89,16.74,43.62
F-n72-k4,30000,256.1862087461044,254.87,254.87,257.91,311.54,314.37,341.0,255.95,311.28,317.4,340.8,-0.51,-0.51,0.67,21.61,22.71,33.11,-0.09,21.51,23.89,33.03
M-n101-k10,200,833.5085732089916,833.75,826.26,836.53,926.48,946.39,1037.22,840.77,927.07,955.59,1040.7,0.03,-0.87,0.36,11.15,13.54,24.44,0.87,11.23,14.65,24.86
M-n121-k7,200,1068.1406945079661,1056.34,1057.07,1171.55,1067.58,1180.39,1256.69,1167.6,1068.35,1178.31,1245.62,-1.1,-1.04,9.68,-0.05,10.51,17.65,9.31,0.02,10.31,16.62
P-n101-k4,400,765.3793981291969,738.36,741.76,735.63,739.61,773.77,916.39,728.02,742.75,779.98,896.98,-3.53,-3.09,-3.89,-3.37,1.1,19.73,-4.88,-2.96,1.91,17.19
P-n22-k8,3000,590.6210234857078,589.1,588.79,608.23,633.17,658.54,692.64,608.23,632.2,658.9,692.64,-0.26,-0.31,2.98,7.2,11.5,17.27,2.98,7.04,11.56,17.27
P-n40-k5,140,518.3720297625708,483.96,484.91,499.2,507.83,526.7,657.13,487.9,509.55,513.55,634.47,-6.64,-6.46,-3.7,-2.03,1.61,26.77,-5.88,-1.7,-0.93,22.4
P-n50-k10,100,739.837582073187,715.27,714.22,723.18,734.99,774.43,822.98,739.52,738.78,756.19,843.53,-3.32,-3.46,-2.25,-0.66,4.68,11.24,-0.04,-0.14,2.21,14.02
P-n55-k15,70,978.0679667816745,960.08,958.75,994.9,979.94,1023.95,1120.31,998.4,991.44,1009.86,1128.22,-1.84,-1.98,1.72,0.19,4.69,14.54,2.08,1.37,3.25,15.35
P-n65-k10,130,851.6670635731393,830.43,824.54,841.5,829.05,874.05,984.39,845.61,838.05,888.7,978.16,-2.49,-3.19,-1.19,-2.66,2.63,15.58,-0.71,-1.6,4.35,14.85
P-n70-k10,135,896.8628075110723,865.27,865.08,878.77,873.54,913.81,1047.39,883.4,873.43,912.19,1046.42,-3.52,-3.54,-2.02,-2.6,1.89,16.78,-1.5,-2.61,1.71,16.68
P-n76-k4,350,688.3428122305386,646.97,643.95,651.6,647.55,678.84,857.3,655.99,650.43,665.91,849.37,-6.01,-6.45,-5.34,-5.93,-1.38,24.55,-4.7,-5.51,-3.26,23.39
P-n76-k5,280,709.3752195802882,666.82,672.83,700.65,692.67,718.16,853.84,699.84,687.43,720.07,842.04,-6.0,-5.15,-1.23,-2.35,1.24,20.37,-1.34,-3.09,1.51,18.7
A-n32-k5,100,843.69,801.03,812.5,844.12,828.09,851.44,926.52,850.28,826.18,855.94,929.06,-5.06,-3.7,0.05,-1.85,0.92,9.82,0.78,-2.08,1.45,10.12
A-n38-k5,100,768.13,768.13,765.53,766.67,811.71,845.46,922.85,767.77,803.96,839.64,920.96,0.0,-0.34,-0.19,5.67,10.07,20.14,-0.05,4.66,9.31,19.9
A-n45-k7,100,1199.98,1167.16,1160.83,1190.31,1166.77,1190.31,1348.42,1190.58,1165.49,1210.99,1321.2,-2.74,-3.26,-0.81,-2.77,-0.81,12.37,-0.78,-2.87,0.92,10.1
A-n55-k9,100,1099.84,1097.25,1095.89,1135.78,1122.0,1173.83,1278.2,1138.49,1110.11,1168.29,1290.35,-0.24,-0.36,3.27,2.01,6.73,16.22,3.51,0.93,6.22,17.32
A-n60-k9,100,1421.88,1370.6,1367.65,1445.39,1380.95,1459.06,1557.86,1448.72,1382.16,1464.91,1551.64,-3.61,-3.81,1.65,-2.88,2.61,9.56,1.89,-2.79,3.03,9.13
A-n61-k9,100,1102.23,1059.45,1048.96,1120.68,1102.24,1117.81,1234.61,1117.68,1104.78,1115.75,1240.82,-3.88,-4.83,1.67,0.0,1.41,12.01,1.4,0.23,1.23,12.57
A-n65-k9,100,1239.42,1201.01,1197.49,1250.72,1258.96,1278.69,1436.88,1257.43,1274.82,1287.73,1449.04,-3.1,-3.38,0.91,1.58,3.17,15.93,1.45,2.86,3.9,16.91
A-n80-k10,100,1860.94,1810.19,1809.11,1880.09,1860.0,1973.31,2011.23,1889.58,1883.08,1974.28,2011.29,-2.73,-2.79,1.03,-0.05,6.04,8.08,1.54,1.19,6.09,8.08
B-n50-k7,100,748.8,748.21,744.23,763.15,759.12,778.89,993.76,758.88,762.25,787.83,991.54,-0.08,-0.61,1.92,1.38,4.02,32.71,1.35,1.8,5.21,32.42
B-n52-k7,100,764.9,762.55,758.04,849.74,762.52,893.3,958.58,851.56,765.56,894.72,963.62,-0.31,-0.9,11.09,-0.31,16.79,25.32,11.33,0.09,16.97,25.98
B-n57-k9,100,1653.42,1627.92,1639.9,1622.35,1737.54,1741.02,1746.36,1647.1,1742.25,1735.72,1739.15,-1.54,-0.82,-1.88,5.09,5.3,5.62,-0.38,5.37,4.98,5.19
B-n78-k10,100,1264.56,1262.28,1256.04,1277.94,1298.08,1315.55,1348.15,1274.27,1291.35,1308.7,1353.41,-0.18,-0.67,1.06,2.65,4.03,6.61,0.77,2.12,3.49,7.03
E-n22-k4,6000,388.77,384.06,383.65,388.42,419.22,444.41,526.18,388.15,419.22,448.56,526.18,-1.21,-1.32,-0.09,7.83,14.31,35.34,-0.16,7.83,15.38,35.34
E-n30-k3,4500,534.45,505.68,505.01,552.81,515.56,565.19,706.26,566.94,508.44,567.05,700.18,-5.38,-5.51,3.44,-3.53,5.75,32.15,6.08,-4.87,6.1,31.01
E-n33-k4,8000,843.1,842.8,842.8,842.8,967.96,964.8,1032.64,842.8,969.45,967.38,1035.66,-0.04,-0.04,-0.04,14.81,14.43,22.48,-0.04,14.99,14.74,22.84
E-n51-k5,160,584.64,562.44,558.58,578.36,572.93,606.97,690.25,573.56,562.88,606.22,687.91,-3.8,-4.46,-1.07,-2.0,3.82,18.06,-1.9,-3.72,3.69,17.66
E-n76-k10,140,907.39,862.68,857.94,886.36,896.34,926.37,1047.52,876.31,882.69,912.92,1059.24,-4.93,-5.45,-2.32,-1.22,2.09,15.44,-3.43,-2.72,0.61,16.73
E-n76-k14,100,1054.6,1054.06,1048.42,1074.88,1061.14,1106.49,1193.91,1075.98,1064.35,1102.16,1198.9,-0.05,-0.59,1.92,0.62,4.92,13.21,2.03,0.92,4.51,13.68
E-n76-k7,220,738.13,730.74,716.25,744.55,757.57,784.26,844.0,757.78,743.2,794.85,848.37,-1.0,-2.96,0.87,2.63,6.25,14.34,2.66,0.69,7.68,14.94
F-n135-k7,2210,1219.32,1216.46,1197.0,1254.06,1230.4,1273.28,1366.09,1254.89,1232.97,1272.87,1368.36,-0.23,-1.83,2.85,0.91,4.43,12.04,2.92,1.12,4.39,12.22
F-n45-k4,2010,739.02,728.33,727.75,847.56,734.85,858.95,1060.57,849.21,733.12,857.94,1060.58,-1.45,-1.52,14.69,-0.56,16.23,43.51,14.91,-0.8,16.09,43.51
F-n72-k4,30000,256.19,256.37,254.87,258.26,313.33,314.98,343.79,257.91,312.53,315.35,344.58,0.07,-0.52,0.81,22.3,22.95,34.19,0.67,21.99,23.09,34.5
M-n101-k10,200,833.51,830.04,826.26,831.77,928.28,948.78,1046.92,832.76,929.66,952.53,1045.63,-0.42,-0.87,-0.21,11.37,13.83,25.6,-0.09,11.54,14.28,25.45
M-n121-k7,200,1068.14,1057.44,1057.02,1172.16,1068.48,1180.22,1259.7,1172.49,1069.66,1179.25,1265.33,-1.0,-1.04,9.74,0.03,10.49,17.93,9.77,0.14,10.4,18.46
P-n101-k4,400,765.38,745.99,744.4,731.2,752.11,776.27,908.4,735.34,745.15,767.21,895.1,-2.53,-2.74,-4.47,-1.73,1.42,18.69,-3.92,-2.64,0.24,16.95
P-n22-k8,3000,590.62,588.79,588.79,612.67,633.17,654.55,692.78,608.23,632.2,655.51,692.64,-0.31,-0.31,3.73,7.2,10.82,17.3,2.98,7.04,10.99,17.27
P-n40-k5,140,518.37,483.96,478.36,498.19,509.76,524.66,650.72,491.58,515.45,529.01,655.35,-6.64,-7.72,-3.89,-1.66,1.21,25.53,-5.17,-0.56,2.05,26.43
P-n50-k10,100,739.84,715.82,712.77,745.64,730.08,771.22,848.73,730.54,735.09,764.22,850.6,-3.25,-3.66,0.78,-1.32,4.24,14.72,-1.26,-0.64,3.3,14.97
P-n55-k15,70,978.07,964.15,956.7,994.67,985.31,1027.58,1120.08,999.73,988.24,1023.76,1136.89,-1.42,-2.18,1.7,0.74,5.06,14.52,2.21,1.04,4.67,16.24
P-n65-k10,130,851.67,824.67,824.54,839.57,826.06,881.5,974.87,836.64,830.22,876.58,986.19,-3.17,-3.19,-1.42,-3.01,3.5,14.47,-1.76,-2.52,2.92,15.79
P-n70-k10,135,896.86,860.53,860.78,879.51,875.98,911.24,1035.11,876.51,873.84,932.76,1054.15,-4.05,-4.02,-1.93,-2.33,1.6,15.41,-2.27,-2.57,4.0,17.54
P-n76-k4,350,688.34,645.99,638.62,653.27,651.4,674.2,851.02,658.79,646.41,669.08,865.46,-6.15,-7.22,-5.09,-5.37,-2.05,23.63,-4.29,-6.09,-2.8,25.73
P-n76-k5,280,709.38,673.64,664.61,692.53,690.87,732.57,858.53,695.49,684.71,720.11,853.79,-5.04,-6.31,-2.38,-2.61,3.27,21.03,-1.96,-3.48,1.51,20.36
